// Autogenerated Vireo assembly file
// Generated on 09/21/2025 00:30:08
//---------------------------------------------------
//VI Definition: ::VireoDevSystem::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        e(.Boolean local107)
        e(.Boolean local108)
        de(dv(.Boolean false)dataItem_SmartPhone)
        e(.Boolean local110)
        ce(dv(.Boolean true)c111)
        ce(dv(.Boolean false)c112)
        ce(dv(.Boolean false)c113)
        e(.JavaScriptStaticRefNum local114)
        e(.JavaScriptStaticRefNum local115)
        e(.ErrorCluster local116)
        e(.ErrorCluster local117)
        e(.Boolean local118)
        ce(dv(.Boolean false)c119)
        ce(dv(.Boolean true)c120)
        e(.ErrorCluster local121)
        e(.Boolean local122)
        e(.Int32 local123)
        e(.String local124)
        e(.ErrorCluster local125)
        ce(dv(.Boolean true)c126)
        e(.JavaScriptStaticRefNum local127)
        e(.JavaScriptStaticRefNum local128)
        e(.ErrorCluster local129)
        e(.ErrorCluster local130)
        e(.Boolean local131)
        ce(dv(.Boolean false)c132)
        ce(dv(.Boolean true)c133)
        e(.ErrorCluster local134)
        e(.Boolean local135)
        e(.Int32 local136)
        e(.String local137)
        e(.ErrorCluster local138)
        e(.Boolean local139)
        e(.Boolean local140)
        ce(dv(.Boolean false)c141)
        ce(dv(.Boolean true)c142)
        e(.ErrorCluster local143)
        e(.Boolean local144)
        e(.Int32 local145)
        e(.String local146)
        e(.ErrorCluster local147)
        e(.UInt32 local148)
        e(.ErrorCluster local149)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        )> local173)
        e(.Boolean local174)
        e(.ErrorCluster local175)
        e(.Int32 local176)
        e(.UInt32 local177)
        e(.UInt32 local178)
        e(.ErrorCluster local179)
        e(.ErrorCluster local180)
        e(.ErrorCluster local181)
        e(.ErrorCluster local182)
        ce(dv(.Boolean false)c183)
        ce(dv(.Boolean true)c184)
        ce(dv(.Int32 1)c185)
        ce(dv(.Int32 1)c186)
        e(.Int32 local187)
        e(.Int32 local188)
        de(dv(.Int32 0)dataItem_LoopIteration)
        e(.Int32 local190)
        ce(dv(.UInt32 200)c191)
        ce(dv(.String 'https://energy-monitoring-demo-default-rtdb.firebaseio.com/data-send.json')c192)
        ce(dv(.Boolean false)c193)
        e(.UInt32 local194)
        e(.UInt32 local195)
        e(.UInt32 local196)
        e(.String local197)
        e(.String local198)
        e(.ErrorCluster local199)
        e(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        ) local223)
        e(.ErrorCluster local224)
        e(.ErrorCluster local225)
        e(.Boolean local226)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        )> local250)
        e(.Boolean local251)
        e(.ErrorCluster local252)
        ce(dv(.Boolean false)c253)
        ce(dv(.Boolean true)c254)
        e(.ErrorCluster local255)
        e(.Boolean local256)
        e(.Int32 local257)
        e(.String local258)
        e(.ErrorCluster local259)
        e(.UInt32 local260)
        e(.ErrorCluster local261)
        e(.ErrorCluster local262)
        e(.String local263)
        e(a(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        ) *) local287)
        e(.ErrorCluster local288)
        e(.ErrorCluster local289)
        e(.Boolean local290)
        e(.ErrorCluster local291)
        e(.ErrorCluster local292)
        e(.Boolean local293)
        ce(dv(.Boolean false)c294)
        ce(dv(.Boolean true)c295)
        e(.ErrorCluster local296)
        e(.Boolean local297)
        e(.Int32 local298)
        e(.String local299)
        e(.ErrorCluster local300)
        e(.Int32 local301)
        de(dv(.Int32 0)dataItem_LoopIteration_2)
        e(.Int32 local303)
        ce(dv(.UInt32 200)c304)
        e(.UInt32 local305)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        )> local329)
        e(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        ) local353)
        e(.Boolean local354)
        e(.ErrorCluster local355)
        ce(dv(.Boolean true)c356)
        ce(dv(.Boolean false)c357)
        ce(dv(.Boolean true)c358)
        e(c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        ) local382)
        e(.String local383)
        e(.Boolean local384)
        e(.Single local385)
        e(.Double local386)
        e(.Single local387)
        e(.Single local388)
        e(c(
            e(.Double fractional%20second)
            e(.Int32 second)
            e(.Int32 minute)
            e(.Int32 hour)
            e(.Int32 day%20of%20month)
            e(.Int32 month)
            e(.Int32 year)
            e(.Int32 day%20of%20week)
            e(.Int32 day%20of%20year)
            e(.Int32 DST)
        ) local399)
        e(c(
            e(.Single phase%20voltage%20%28V%29)
            e(.Single phase%20current%20%28A%29)
            e(.Single phase%20frequency%20%28Hz%29)
            e(.Single phase%20active%20power%20%28kW%29)
            e(.Single phase%20apparent%20power%20%28KVA%29)
            e(.Single phase%20power%20factor)
        ) local406)
        e(c(
            e(.Double active%20electric%20energy%20%28kWh%29)
            e(.Double valor%20instantáneo%20%28clp%29)
        ) local409)
        de(dv(c(
            e(.Double active%20electric%20energy%20%28kWh%29)
            e(.Double valor%20instantáneo%20%28clp%29)
        ) (0 0 ))dataItem_DataCluster2)
        e(c(
            e(.Double active%20electric%20energy%20%28kWh%29)
            e(.Double valor%20instantáneo%20%28clp%29)
        ) local415)
        de(dv(c(
            e(.Single phase%20voltage%20%28V%29)
            e(.Single phase%20current%20%28A%29)
            e(.Single phase%20frequency%20%28Hz%29)
            e(.Single phase%20active%20power%20%28kW%29)
            e(.Single phase%20apparent%20power%20%28KVA%29)
            e(.Single phase%20power%20factor)
        ) (0 0 0 0 0 0 ))dataItem_DataCluster1)
        e(c(
            e(.Single phase%20voltage%20%28V%29)
            e(.Single phase%20current%20%28A%29)
            e(.Single phase%20frequency%20%28Hz%29)
            e(.Single phase%20active%20power%20%28kW%29)
            e(.Single phase%20apparent%20power%20%28KVA%29)
            e(.Single phase%20power%20factor)
        ) local429)
        e(.Timestamp local430)
        e(a(.Single *) local431)
        e(a(.Single *) local432)
        e(a(.Double *) local433)
        e(a(.Single *) local434)
        de(dv(.Boolean false)dataItem_ServerActive)
        e(.Boolean local436)
        ce(dv(.String ' | ')c437)
        ce(dv(.Double 1)c438)
        ce(dv(.Double 1)c439)
        ce(dv(.Double 1)c440)
        e(.Timestamp local441)
        ce(dv(.Variant  ())c442)
        e(.AnalogWaveform<Single> local443)
        de(.AnalogWaveform<Single> dataItem_APPARENTPOWERKVA)
        e(.AnalogWaveform<Single> local445)
        ce(dv(.Variant  ())c446)
        e(.AnalogWaveform<Single> local447)
        de(.AnalogWaveform<Single> dataItem_ACTIVEPOWERKW)
        e(.AnalogWaveform<Single> local449)
        ce(dv(.Variant  ())c450)
        e(.AnalogWaveform<Single> local451)
        de(.AnalogWaveform<Single> dataItem_CURRENTA)
        e(.AnalogWaveform<Single> local453)
        e(.String local454)
        e(.String local455)
        e(.String local456)
        de(dv(.String '')dataItem_FechaHora)
        e(.String local458)
        ce(dv(.Double 1)c459)
        ce(dv(.Variant  ())c460)
        e(.AnalogWaveform<Double> local461)
        de(.AnalogWaveform<Double> dataItem_ELECTRICENERGYKWh)
        e(.AnalogWaveform<Double> local463)
        ce(dv(.Boolean false)c464)
        e(.Boolean local465)
        ce(dv(.Boolean false)c466)
        ce(dv(.Boolean true)c467)
        e(.ErrorCluster local468)
        e(.Boolean local469)
        e(.Int32 local470)
        e(.String local471)
        e(.ErrorCluster local472)
        e(.Occurrence local473)
        e(.ErrorCluster local474)
        e(dv(.UInt32 144)local475)
        e(.Occurrence local476)
        e(.ErrorCluster local477)
        e(dv(.UInt32 150)local478)
        e(.Occurrence local479)
        e(.ErrorCluster local480)
        e(dv(.UInt32 152)local481)
        e(.Occurrence local482)
        e(dv(.String 'Visible')local483)
        e(dv(.Boolean false)local484)
        e(.ErrorCluster local485)
        e(.Boolean local486)
        e(.Boolean local487)
        e(.ErrorCluster local488)
        e(.Occurrence local489)
        e(.Occurrence local490)
        e(dv(.String 'Value')local491)
        e(dv(.String '')local492)
        e(.ErrorCluster local493)
        e(.Boolean local494)
        e(.Boolean local495)
        e(.ErrorCluster local496)
        e(.Occurrence local497)
        e(.Occurrence local498)
        e(dv(.String 'Value')local499)
        e(dv(.String '')local500)
        e(.ErrorCluster local501)
        e(.Boolean local502)
        e(.Boolean local503)
        e(.ErrorCluster local504)
        e(.Occurrence local505)
        ce(dv(.Int32 0)c506)
        ce(dv(.Boolean false)c507)
        e(.ErrorCluster local508)
        e(a(.String *) local509)
        e(dv(.Boolean true)local510)
        e(dv(.Boolean false)local511)
        e(dv(.Boolean false)local512)
        e(.Boolean local513)
        e(.Boolean local514)
        e(.Boolean local515)
        e(.Boolean local516)
        e(.Occurrence local517)
        e(.ErrorCluster local518)
        e(dv(.UInt32 144)local519)
        e(.Occurrence local520)
        e(dv(.String 'Visible')local521)
        e(dv(.Boolean false)local522)
        e(.ErrorCluster local523)
        e(.Boolean local524)
        e(.Boolean local525)
        e(.ErrorCluster local526)
        e(.Occurrence local527)
        e(.Occurrence local528)
        e(.ErrorCluster local529)
        e(dv(.UInt32 144)local530)
        e(.Occurrence local531)
        e(dv(.String 'Visible')local532)
        e(dv(.Boolean true)local533)
        e(.ErrorCluster local534)
        e(.Boolean local535)
        e(.Boolean local536)
        e(.ErrorCluster local537)
        e(.Occurrence local538)
        e(.Boolean local539)
        e(.Boolean local540)
        e(.ErrorCluster local541)
        e(.Occurrence local542)
        ce(dv(.Int32 2147483647)c543)
        ce(dv(.Int32 0)c544)
        e(.Boolean local545)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        )> local569)
        e(.Boolean local570)
        e(.Boolean local571)
        e(.ErrorCluster local572)
        e(a(.String *) local573)
        e(dv(.Boolean true)local574)
        e(dv(.Boolean false)local575)
        e(dv(.Boolean false)local576)
        e(.Boolean local577)
        e(.Boolean local578)
        e(.ErrorCluster local579)
        e(.Occurrence local580)
        e(.Int32 local581)
        ce(dv(.Int32 2147483647)c582)
        e(.Boolean local583)
        e(.Boolean local584)
        e(.ErrorCluster local585)
        e(.Occurrence local586)
        ce(dv(.Int32 0)c587)
        e(.QueueRefNum<c(
            e(.String Date%20%7C%20Time)
            e(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            e(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            e(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            e(.Boolean app-active)
        )> local611)
        e(.ErrorCluster local612)
        e(.Boolean local613)
        e(.Boolean local614)
        e(.Boolean local615)
        e(.Boolean local616)
        e(.AnalogWaveform<Single> local617)
        ce(dv(.String 'dataItem_APPARENTPOWERKVA')c618)
        e(.AnalogWaveform<Single> local619)
        ce(dv(.String 'dataItem_ACTIVEPOWERKW')c620)
        e(.AnalogWaveform<Single> local621)
        ce(dv(.String 'dataItem_CURRENTA')c622)
        e(.AnalogWaveform<Double> local623)
        ce(dv(.String 'dataItem_ELECTRICENERGYKWh')c624)
        e(.Int32 local625)
        ce(dv(.Int32 2147483647)c626)
        e(.Boolean local627)
        e(.Boolean local628)
        e(.ErrorCluster local629)
        e(.Occurrence local630)
    )
        clump(1
        JavaScriptInvoke(local473 true local474 'ControlReference_GetControlObject' local27 local0 local475)
        JavaScriptInvoke(local476 true local477 'ControlReference_GetControlObject' local29 local0 local478)
        JavaScriptInvoke(local479 true local480 'ControlReference_GetControlObject' local30 local0 local481)
        JavaScriptInvoke(local517 true local518 'ControlReference_GetControlObject' local114 local0 local519)
        JavaScriptInvoke(local528 true local529 'ControlReference_GetControlObject' local127 local0 local530)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#12##WebApp;}" c25 c24)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#2ae9727e79bd4454a3ffc36e1aeba5db##WebApp;}" )
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#b0bd39d155824e718bc6ed51307b5b2d##WebApp;}" )
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#4062fb9ebf224eca89e12e3ba250ea44##WebApp;}" local27)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#68e48d6aa64b400caf79bb2b0e9f2e36##WebApp;}" local29)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#42a365a2acf84b3a9fecb219cb67fa26##WebApp;}" local30)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#c41f1d510fd7427aaf22132383ee842e##WebApp;}" c32 c31 c28 c26)
        Copy(c32 dataItem_Tab)
        Trigger(1)
        Trigger(2)
        Trigger(3)
        Wait(1)
        Wait(2)
        Wait(3)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#b4b0b5eb6b124805a6981b2e22a9b953##WebApp;}" c31)
        NI%3A%3AHTTP%3A%3AOpen%20HTTP%20Handle%2Egvi(* * * * c31 local68 local69)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#8655407269714745881a2b28781b701f##WebApp;}" local68 local69)
        Copy(local68 local72)
        Copy(local69 local74)
        Copy(c506 local70)
    Perch(0)
        Copy(local74 local73)
        Copy(local72 local71)
        CopyAndReset(dataItem_ConfirmButton local77 c507)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#a8a33b17686c43cb9e4bce236ce99328##WebApp;}" local71 local73 c81 c80 local77 c75)
        Trigger(4)
        Trigger(5)
        Wait(4)
        Wait(5)
        Copy(local84 local72)
        Copy(local87 local74)
        BranchIfTrue(1 local139)
        BranchIfEQ(0 local70 c543)
        Increment(local70 local70 )
        Branch(0)
    Perch(1)
        Copy(local87 local149)
        Copy(local149 local175)
        ObtainQueue(local173 c25 * * * local175)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#9cdd99f83acf48838f18d8a5244b3106##WebApp;}" local173 local175)
        Copy(local84 local148)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#c329746ef9194af989d4cefaf135bbba##WebApp;}" local140 local148 local149)
        Trigger(8)
        Trigger(9)
        Wait(8)
        Wait(9)
/* Clump Ended. */    )
    clump(1
    Perch(3)
        Copy(local30 local46)
        Copy(local493 local47)
        JavaScriptInvoke(local490 true local47 'PropertyNode_PropertyWrite' * local30 local491 local492)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#1553ab7e17eb4f9eb3891a4aa427fccb##WebApp;}" )
        Copy(local47 local48)
        Copy(local48.status local49)
        Xor(c50 local49 local494)
        BranchIfFalse(1 local494)
        Xor(c51 local49 local495)
        BranchIfFalse(2 local495)
        Branch(3)
    Perch(1)
        Branch(0)
    Perch(2)
        Copy(local48 local52)
        Copy(local52.status local53)
        Copy(local52.code local54)
        Copy(local52.source local55)
        Copy(local496 local56)
        JavaScriptInvoke(local497 true * 'LogLabVIEWError' * local53 local54 local55)
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
    Perch(3)
        Copy(local29 local57)
        Copy(local501 local58)
        JavaScriptInvoke(local498 true local58 'PropertyNode_PropertyWrite' * local29 local499 local500)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#f549f16fe36346ff8b43d34414624bbb##WebApp;}" )
        Copy(local58 local59)
        Copy(local59.status local60)
        Xor(c61 local60 local502)
        BranchIfFalse(1 local502)
        Xor(c62 local60 local503)
        BranchIfFalse(2 local503)
        Branch(3)
    Perch(1)
        Branch(0)
    Perch(2)
        Copy(local59 local63)
        Copy(local63.status local64)
        Copy(local63.code local65)
        Copy(local63.source local66)
        Copy(local504 local67)
        JavaScriptInvoke(local505 true * 'LogLabVIEWError' * local64 local65 local66)
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
    Perch(3)
        Copy(local27 local35)
        Copy(local485 local36)
        JavaScriptInvoke(local482 true local36 'PropertyNode_PropertyWrite' * local27 local483 local484)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#ee057e4537b248afa49c781c6e86ecc2##WebApp;}" )
        Copy(local36 local37)
        Copy(local37.status local38)
        Xor(c39 local38 local486)
        BranchIfFalse(1 local486)
        Xor(c40 local38 local487)
        BranchIfFalse(2 local487)
        Branch(3)
    Perch(1)
        Branch(0)
    Perch(2)
        Copy(local37 local41)
        Copy(local41.status local42)
        Copy(local41.code local43)
        Copy(local41.source local44)
        Copy(local488 local45)
        JavaScriptInvoke(local489 true * 'LogLabVIEWError' * local42 local43 local44)
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
        NI%3A%3AHTTP%3A%3AGET%2Egvi(* local71 c81 local73 * * local84 * local86 local87)
        Copy(local508 local91)
        Copy(c80 local90)
        UnflattenFromJSON(local86 local90 local509 local510 local511 local512 local91 )
        Copy(local91 local92)
        Copy(local92.status local93)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#40c53a239fbe462c80a185e1e93dfd7d##WebApp;}" local90)
        DebugPoint("1;{::VireoDevSystem::Interactive::WebApp::index.gviweb::#a03e10d1ba6e486f8823a2e47242ee8f##WebApp;}" local84 local86 local87)
        Trigger(6)
        Trigger(7)
        Wait(6)
        Wait(7)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c75 * )
